transaction_id,customer_id,age,city,account_age_months,avg_monthly_balance,transaction_amount,transaction_type,transaction_time,merchant_category,previous_fraud_count,device_type,is_foreign_transaction,login_hours_before_transaction,is_fraud
545,4018,46.0,Dhaka,30,769259.0,35051.53,Online Purchase,2024-12-13 11:34:00,Electronics,0,Mobile,0,8.15,0
748,1377,35.0,Daka,102,378915.0,43217.07,POS,2024-11-11 12:53:00,Healthcare,0,Mobile,0,50.32,0
662,2583,68.0,Chittagong,41,886431.0,80201.78,Money Transfer,2024-12-25 20:35:00,Financial Services,0,Tablet,0,3.83,0
724,3612,54.0,Rajshai,106,105714.0,56004.07,POS,2024-10-05 01:33:00,Retail,0,Desktop,0,49.25,0
526,8925,48.0,Khulna,119,710912.0,69894.92,Money Transfer,2024-10-28 18:22:00,Financial Services,0,Mobile,1,61.35,0
290,6855,21.0,Rajshahi,29,824357.0,37447.57,Online Purchase,2024-10-02 14:43:00,Retail,1,,0,43.57,0
612,1653,63.0,Daka,55,128656.0,20218.71,POS,2024-02-27 23:10:00,Financial Services,0,Desktop,0,15.13,0
490,5263,28.0,Rajshahi,4,679443.0,78778.3,POS,2024-12-28 17:58:00,Retail,0,,0,70.81,0
418,1051,70.0,Daka,6,791555.0,43734.79,Cash Withdrawal,2024-11-06 15:25:00,ATM,0,Tablet,0,67.07,0
355,3293,51.0,Chittagong,75,836368.0,48397.43,Cash Withdrawal,2024-12-30 13:53:00,ATM,0,,0,34.29,0
729,2422,52.0,Rajshahi,92,118572.0,60633.99,Money Transfer,2024-05-03 19:30:00,Financial Services,0,,0,29.56,0
556,3310,53.0,Khulnaa,77,953908.0,71809.79,Cash Withdrawal,2024-01-04 15:53:00,ATM,0,Tablet,0,41.12,0
294,5713,49.0,Daka,16,537000.0,9804.89,Money Transfer,2024-10-24 15:36:00,Financial Services,0,,0,58.92,0
319,4507,46.0,Rajshai,63,753602.0,15837.65,Bill Payment,2024-08-31 21:15:00,Utilities,1,Desktop,0,51.53,0
