id,age,income,city,visits_last_month,avg_session_time,is_premium,churn
1,34,52000,Dhaka,5,12.5,0,1
2,,48000,Chittagong,3,10.1,1,0
3,27,61000 ,Sylhet,7,15.2,0,1
4,45,,Rajshahi,2,8.0,0,0
5,22,150000,Dhaka,12,30.5,1,1
6,38,42000,Khulna,0,2.1,0,0
7,19,38000,Dhaka,1,4.2,0,1
8,52,91000,Chittagong,6,18.7,1,0
9,41,55000, Sylhet ,4,11.9,0,1
10,29,300000,Dhaka,3,6.5,1,0
11,33,72000,Rajshahi,2,7.9,0,1
12,26,44000,Khulna,1,5.1,1,0
13,54,130000,Dhaka,9,22.4,1,1
14,,37000,Sylhet,0,3.2,0,0
15,21,26000,chittagong,7,14.5,0,1
16,48,89000, Dhaka,4,16.7,1,0
17,36,51000,Rajshahi,3,9.6,0,0
18,57,140000,Khulna,11,28.2,1,1
19,23,33000,Sylhet ,2,4.8,0,0
20,60,500000,Dhaka,5,19.3,1,1
21,44,59000,Chittagong,3,8.4,0,0
22,28,41000,Rajshahi,1,3.1,0,1
23,31,27000,Khulna,6,13.1,1,0
24,52,1000,Sylhet,0,1.2,0,1
25,39,68000,Dhaka,3,10.9,1,0
26,20,25000,Chittagong,2,6.1,0,1
27,46,98000,Khulna,4,12.7,1,0
28,33,150000,Rajshahi,8,23.5,1,1
29,58,,Sylhet,1,5.0,0,0
30,24,32000, Dhaka,0,2.7,0,1
31,49,76000,chittagong,7,17.8,1,0
32,27,39000,Sylhet ,5,8.2,0,1
33,30,22000,Rajshahi,1,4.4,0,0
34,37,45000,Khulna,2,9.9,1,1
35,29,210000,Dhaka,6,25.6,1,0
36,,37000,Sylhet,3,7.5,0,0
37,53,125000,Chittagong,9,20.4,1,1
38,41,56000, Sylhet ,4,11.0,0,0
39,33,51000,Rajshahi,2,7.8,0,1
40,62,300000,Dhaka,8,26.1,1,1
41,25,28000,Khulna,1,5.3,0,0
42,55,138000,Sylhet,10,22.8,1,1
43,21,26000,chittagong,0,3.0,0,0
44,47,,Dhaka,3,9.2,1,1
45,30,33500,Rajshahi,2,6.3,0,0
46,34,90000,Chittagong,4,18.1,1,1
47,59,49000,Sylhet ,1,4.6,0,0
48,38,44000,Dhaka,0,2.2,0,1
49,45,110000,Khulna,7,16.5,1,0
50,31,,Rajshahi,3,8.8,0,1
51,23,24000,Sylhet,1,3.7,0,0
52,27,35000,chittagong,6,12.3,1,1
53,54,175000,Dhaka,9,24.4,1,0
54,29,33000,Khulna,2,7.0,0,1
55,48,89000,Rajshahi,4,13.9,1,0
56,20,26000,Sylhet ,0,2.5,0,1
57,42,61000, Dhaka,3,11.5,1,0
58,36,43000,chittagong,2,8.1,0,1
59,50,,Sylhet,1,4.0,0,0
60,22,21000,Khulna,7,14.2,1,1
61,39,68000,Dhaka,5,15.5,1,0
62,26,29000,Chittagong,1,3.9,0,1
63,57,140000,Rajshahi,10,24.6,1,1
64,33,48000,Sylhet ,2,6.7,0,0
65,44,52000, Dhaka,3,9.4,0,1
66,38,46000,Khulna,4,12.1,1,0
67,,39000,Sylhet,0,2.8,0,1
68,52,160000,chittagong,9,27.9,1,0
69,41,,Dhaka,1,4.3,0,1
70,24,24500,Rajshahi,2,5.8,0,0
71,47,92000,Chittagong,6,14.7,1,1
72,28,34000,Sylhet ,3,7.1,0,0
73,31,51000,Khulna,1,3.6,0,1
74,59,47000,Rajshahi,4,11.8,0,0
75,35,89000,Dhaka,5,16.9,1,1
76,19,23000,chittagong,0,2.1,0,0
77,46,99000,Sylhet,6,14.6,1,1
78,29,, Dhaka,1,3.3,0,0
79,33,56000,Rajshahi,2,8.9,0,1
80,61,250000,Chittagong,8,23.0,1,1
81,23,32000,Sylhet ,0,3.4,0,0
82,48,137000,Khulna,9,21.5,1,1
83,27,36000,chittagong,3,6.9,0,0
84,30,41000,Dhaka,1,4.5,0,1
85,51,,Sylhet,4,10.0,0,0
86,40,69000,Rajshahi,5,11.3,1,1
87,34,52000,Khulna,2,7.6,0,0
88,29,44000,Dhaka,6,15.0,1,1
89,58,170000,Chittagong,9,25.2,1,0
90,22,21000,Sylhet ,0,2.6,0,1
91,41,62000,Rajshahi,3,9.1,0,0
92,37,49500,Dhaka,1,5.4,0,1
93,46,88000,Chittagong,6,14.3,1,0
94,20,25000,Khulna,2,5.2,0,1
95,56,145000,Sylhet,10,23.8,1,1
96,33,51000,chittagong,3,7.7,0,0
97,28,35000,Dhaka,1,3.8,0,1
98,49,78000,Rajshahi,4,12.4,1,0
99,24,, Sylhet ,0,2.9,0,1
100,35,89000,Khulna,5,14.1,1,0
101,44,56000,Dhaka,2,8.2,0,1
102,31,28000,Chittagong,1,4.1,0,0
103,52,99000,Sylhet,7,17.2,1,1
104,27,32000,Rajshahi,0,2.7,0,0
105,38,59000,chittagong,4,12.0,0,1
106,45,,Khulna,3,9.6,1,0
107,23,24000,Sylhet,1,3.5,0,1
108,36,46000,Dhaka,2,7.9,0,0
109,29,33000,Chittagong,1,4.7,0,1
110,50,88000,Rajshahi,5,13.5,1,0
111,,39000,Khulna,0,3.1,0,1
112,54,123000,chittagong,8,19.9,1,0
113,33,57000,Sylhet ,3,7.8,0,1
114,47,91000,Dhaka,6,15.3,1,0
115,21,23000,Rajshahi,0,2.4,0,1
116,56,150000,Chittagong,9,24.7,1,1
117,39,46000,Sylhet,2,6.5,0,0
118,30,34000,Dhaka,1,3.9,0,1
119,28,70000,Khulna,4,12.6,1,0
120,59,,Sylhet,1,4.0,0,1
121,33,52000,chittagong,2,7.2,0,0
122,41,88000,Rajshahi,5,13.8,1,1
123,26,28000,Dhaka,1,3.6,0,0
124,53,138000,Sylhet ,8,22.2,1,1
125,37,48000,Chittagong,3,8.6,0,0
126,20,22000,Khulna,0,2.1,0,1
127,48,112000,Dhaka,6,16.4,1,0
128,32,,Rajshahi,2,6.3,0,1
