age,monthly_income,tenure_months,avg_session_time,support_tickets,discount_rate,region_code,marketing_score,purchase_frequency,customer_lifetime_value
56.0,25365.384649803487,30.0,52.21113995287409,3.0,0.03145373800901197,3.0,58.02983444964538,13.0,24543.53672831819
69.0,53791.698403211776,18.0,30.43664178242279,4.0,0.09367339566339444,5.0,97.62109380647249,1.0,18366.760854428027
46.0,77991.93295705467,2.0,52.97962057986577,2.0,0.01623538584587414,4.0,33.787636388972764,6.0,28648.320546198185
32.0,41051.439514837235,49.0,5.939565252853104,2.0,0.3716764477850062,4.0,48.959009568849574,13.0,20928.00436773223
60.0,,77.0,16.199777103171712,4.0,0.36166515199698157,,67.79757511429767,14.0,30102.601526581515
25.0,49724.44089465616,4.0,40.22966516501331,,0.06802811721582147,5.0,83.36222688474226,3.0,20970.83671514003
38.0,77447.55593094493,90.0,13.837632528681873,1.0,0.41803945039764046,1.0,73.2231804104966,11.0,34747.708840291634
56.0,36444.278140132315,89.0,17.38294209849925,2.0,0.07739301742305599,,58.34268528306418,3.0,21551.792719374345
36.0,73070.63744015737,94.0,27.08334703631091,4.0,,1.0,50.497042655210414,3.0,26419.37782242129
40.0,42499.78743260372,75.0,46.57158487873736,2.0,0.1244884495806825,3.0,83.47021716718709,10.0,26917.972317621286
28.0,36117.08092985012,7.0,6.560527380390663,3.0,0.1861535492865239,,75.2879202655406,11.0,21902.95135663493
28.0,52197.20146086498,95.0,37.554475432435915,5.0,0.12733188294498093,3.0,42.50952414617871,11.0,29037.482704544374
41.0,56849.13836015029,108.0,50.49445920729209,2.0,0.24447546321922603,4.0,41.91461203873946,10.0,22670.835344699208
53.0,88230.59213018857,74.0,32.07582187356562,2.0,0.2037039406773427,2.0,49.09023691120969,11.0,34777.18582299259
57.0,56390.75157737429,39.0,29.4675465561119,2.0,0.49328474538966327,4.0,46.52476268761251,8.0,26264.043240624185
41.0,53865.56123698772,13.0,41.026569238378606,2.0,0.027963175064112833,1.0,80.59681825092936,13.0,30470.165778883224
20.0,81922.85887803268,31.0,32.1183342091784,4.0,0.07109068819367581,5.0,68.71464644436035,5.0,31314.91677812604
