id,area_sqft,bedrooms,bathrooms,location,age_of_house,has_garage,house_price
1,1200,3,2,Dhaka,10,1,85000
2,900,2,1,Chittagong,15,0,60000
3,,3,2,Sylhet,8,1,92000
4,1500,4,3,Rajshahi,5,1,130000
5,800,2,1, dhaka ,20,0,45000
6,2000,5,4,Khulna,3,1,210000
7,1750,4,3,Rangpur,,1,150000
8,950,2,1,Mymensingh,18,0,52000
9,1100,3,,Dhaka,12,1,78000
10,3000,6,5,Chittagong,2,1,340000
11,400,1,1,Dhaka,30,0,28000
12,2200,4,3,Sylhet,7,1,180000
13,1300,3,2,Rajshahi,10,0,88000
14,850,2,1,Khulna,25,0,49000
15,5000,8,7,Dhaka,1,1,720000
16,1350,3,2,Rangpur,11,1,91000
17,1600,4,3,Mymensingh,9,0,120000
18,700,1,1,Sylhet,22,0,35000
19,2600,5,4, Dhaka ,4,1,260000
20,,2,1,Chittagong,17,0,48000
21,1450,3,2,Rajshahi,6,1,95000
22,2100,4,3,Khulna,5,1,180000
23,750,2,1,Rangpur,28,0,42000
24,1250,3,2,Mymensingh,14,0,82000
25,3300,6,5,Dhaka,3,1,300000
26,1400,3,,Sylhet,12,1,90000
27,900,2,1,Rajshahi,20,0,52000
28,1800,4,3,Chittagong,8,1,150000
29,2300,5,4,Dhaka,6,1,220000
30,650,1,1,Rangpur,25,0,30000
31,1950,4,3,Mymensingh,7,0,140000
32,1050,2,2,Khulna,18,1,70000
33,2700,5,4,Sylhet,4,1,240000
34,850,2,1,Dhaka,22,0,45000
35,1600,4,3,Rajshahi,9,1,125000
36,3100,6,5,Chittagong,3,1,310000
37,,3,2,Khulna,16,0,76000
38,2050,4,3,Rangpur,6,1,170000
39,1200,3,2,Dhaka,14,1,89000
40,900,2,1,Sylhet,20,0,52000
41,4500,7,6,Dhaka,2,1,500000
42,1350,3,2,Rajshahi,13,0,82000
43,1750,4,3,Chittagong,9,1,150000
44,800,2,1,Khulna,30,0,40000
45,2600,5,4,Rangpur,5,1,210000
46,1150,3,2,Mymensingh,18,0,71000
47,3000,6,5,Sylhet,4,1,290000
48,1000,2,2,Dhaka,20,1,60000
49,900,2,1,Rajshahi,23,0,45000
50,2200,4,3,Khulna,8,1,160000
51,3300,6,5,Chittagong,2,1,320000
52,1400,3,2,Rangpur,15,0,78000
53,,2,1,Mymensingh,27,0,35000
54,2400,5,4,Sylhet,6,1,200000
55,2600,5,4,Dhaka,7,1,220000
56,850,2,1,Rajshahi,29,0,42000
57,1500,3,2,Khulna,12,1,110000
58,700,1,1,Rangpur,32,0,30000
59,1250,3,2,Mymensingh,16,0,72000
60,2800,5,4,Chittagong,3,1,260000
61,1550,3,2,Sylhet,11,1,95000
62,900,2,1,Dhaka,35,0,38000
63,2600,5,4,Rajshahi,6,1,210000
64,1400,3,,Khulna,21,0,65000
65,1100,2,1,Rangpur,19,1,58000
66,3000,6,5,Mymensingh,4,1,270000
67,1350,3,2,Sylhet,13,0,82000
68,750,1,1,Dhaka,31,0,36000
69,4200,7,6,Chittagong,2,1,450000
70,1600,4,3,Rajshahi,10,1,120000
71,850,2,1,Khulna,24,0,42000
72,2500,5,4,Rangpur,7,1,190000
73,1300,3,2,Mymensingh,17,0,78000
74,,2,1,Sylhet,29,0,35000
75,2200,4,3,Dhaka,9,1,160000
76,900,2,1,Rajshahi,26,0,42000
77,1700,4,3,Chittagong,8,1,140000
78,2800,5,4,Khulna,5,1,210000
79,1000,2,2,Rangpur,18,0,60000
80,4500,7,6,Mymensingh,3,1,480000
81,1400,3,2,Sylhet,12,0,85000
82,900,2,1,Dhaka,33,0,38000
83,3600,6,5,Rajshahi,4,1,300000
84,2600,5,4,Chittagong,6,1,230000
85,1500,3,2,Khulna,15,0,90000
86,700,1,1,Rangpur,30,0,31000
87,1250,3,2,Mymensingh,22,1,70000
88,3100,6,5,Sylhet,5,1,310000
89,900,2,1,Dhaka,28,0,42000
90,2400,5,4,Rajshahi,7,1,195000
91,1300,3,2,Khulna,19,1,80000
92,1700,4,3,Rangpur,12,0,125000
93,,2,1,Mymensingh,26,0,36000
94,2800,5,4,Sylhet,3,1,250000
95,3100,6,5,Dhaka,2,1,330000
96,1400,3,,Rajshahi,18,0,78000
97,1750,4,3,Khulna,10,1,120000
98,700,1,1,Rangpur,34,0,29000
99,1250,3,2,Mymensingh,20,0,70000
100,2600,5,4,Chittagong,6,1,220000
101,1350,3,2,Sylhet,14,1,82000
102,850,2,1,Dhaka,27,0,42000
103,3300,6,5,Rajshahi,3,1,290000
104,2100,4,3,Khulna,12,1,150000
105,950,2,1,Rangpur,30,0,38000
106,5000,8,7,Mymensingh,2,1,700000
107,1200,3,2,Sylhet,16,1,90000
108,900,2,1,Dhaka,29,0,40000
109,2400,5,4,Rajshahi,8,1,200000
110,1600,4,3,Khulna,22,0,110000
111,,2,1,Rangpur,25,0,35000
112,3100,6,5,Mymensingh,4,1,300000
113,1350,3,2,Sylhet,10,1,85000
114,750,1,1,Dhaka,32,0,30000
115,2200,4,3,Rajshahi,11,1,160000
116,850,2,1,Khulna,27,0,42000
