transaction_id,amount,transaction_time_sec,customer_age,location_mismatch,device_trust_score,previous_fraud_count,fraud
1,1875.83,66412,51,0,0.56,1,0
2,4753.82,58335,58,0,0.07,1,1
3,3661.31,56179,52,0,0.78,0,0
4,2995.3,32093,18,0,0.45,0,1
5,784.31,69678,38,0,0.52,0,1
6,784.19,80738,65,0,0.44,0,1
7,295.13,39734,23,0,0.4,1,1
8,4331.55,72615,45,0,0.56,0,1
9,3007.57,73523,34,1,0.16,0,1
10,3541.82,17019,22,1,0.18,0,1
11,107.82,83613,48,0,0.86,1,0
12,4849.7,73847,22,0,0.95,0,1
13,4163.05,82750,55,1,0.37,0,1
14,1065.63,79634,20,0,0.27,0,0
15,913.22,28251,40,0,0.64,0,1
16,921.11,25945,54,0,0.41,0,1
17,1524.69,32217,54,1,0.03,0,1
18,2626.16,8308,27,1,0.16,0,1
19,2162.57,5949,27,1,0.72,1,1
20,1459.69,51990,36,1,0.66,0,1
21,3061.21,1150,34,1,0.03,1,1
22,701.77,74740,38,0,0.22,1,0
23,1464.26,66617,31,1,0.23,0,1
24,1834.98,16896,26,0,0.67,0,1
25,2283.07,46175,63,0,0.02,0,1
26,3926.95,7805,18,1,0.1,0,0
27,1002.37,5237,68,1,0.8,0,1
28,2573.6,20056,62,0,0.18,0,0
29,2964.11,45543,30,0,0.65,0,1
30,237.02,56556,21,0,0.24,0,1
31,3039.69,3343,18,1,0.1,3,1
32,856.77,13500,66,1,0.24,0,0
33,329.93,53222,57,1,0.72,0,0
34,4744.68,29375,49,1,0.86,0,1
35,4828.33,9662,51,1,0.83,0,0
36,4042.94,16964,45,0,0.4,0,1
37,1526.55,59638,48,1,0.67,0,1
38,492.87,73666,25,0,0.2,0,0
39,3422.74,85067,56,0,0.29,0,1
40,2203.56,67215,43,0,0.9,0,0
41,614.58,69042,51,1,0.01,0,0
42,2478.41,13284,20,1,0.09,1,1
43,176.77,72789,67,1,0.21,0,1
44,4547.06,84664,29,0,0.03,0,1
45,1297.61,61389,18,0,0.18,0,1
46,3314.3,9435,61,0,0.58,0,0
47,1562.0,54340,22,0,0.42,0,1
48,2602.74,44078,47,0,0.89,0,1
49,2735.82,78832,47,0,0.82,0,1
50,928.35,51293,34,1,0.34,0,0
51,4848.08,78781,65,1,0.26,0,1
52,3876.79,60403,64,1,0.38,1,1
53,4697.8,29124,40,1,0.59,0,1
54,4474.66,43919,32,0,0.27,1,1
55,2991.51,35247,54,0,0.62,0,0
56,4609.76,62752,38,1,0.41,0,1
57,447.02,56573,31,0,0.55,0,1
58,983.93,59101,19,1,0.44,1,1
