id,age,country,device_type,daily_usage_minutes,ads_clicked,watch_time,free_features_used,days_since_signup,last_payment_amount,is_active,support_tickets,upgrade
1.0,50,BD,Tablet,-10,5,7.743246107411251,1,60,,1,,1.0
2.0,35,,,5,20,1.6970192647079456,8,300,50,,10,1.0
3.0,60,US,,60,10,2.365982550784165,2,60,100,,,1.0
,40,PK,,20,2,9.538725843799373,1,1,0,,,0.0
5.0,50,US,,30,10,2.167170460122895,8,300,5,,10,0.0
6.0,,US,Android,10,,5.893409520345019,2,,5,1,,0.0
7.0,30,US,Web,,5,6.003487433288409,,300,0,0,,1.0
8.0,50,US,iOS,20,0,5.151432389477326,5,30,5,0,5,1.0
9.0,60,UK,Tablet,10,20,6.625079861479777,2,-5,,0,,0.0
10.0,40,UK,iOS,,0,2.683353895077375,,60,20,1,1,1.0
11.0,35,,Tablet,200,10,,10,,5,0,10,0.0
12.0,60,IN,iOS,120,0,4.035645924845523,3,60,50,1,1,0.0
13.0,60,BD,,5,5,6.785838966477296,2,1,20,1,5,0.0
14.0,30,US,,60,20,1.84162366204492,3,,,1,1,0.0
15.0,45,,,20,10,5.923335459975024,2,60,,0,1,0.0
16.0,40,IN,Android,5,20,,,120,5,0,1,0.0
17.0,25,BD,Tablet,30,2,3.147109099592846,10,30,5,0,1,0.0
18.0,60,,,10,0,2.5777431030740408,5,120,50,,0,1.0
19.0,45,PK,Android,10,20,2.2369589087537625,8,-5,,,,0.0
20.0,25,UK,Tablet,20,1,8.344254039826335,3,10,50,,10,1.0
21.0,40,,iOS,-10,0,3.214221892778458,10,60,100,1,5,1.0
22.0,18,BD,Android,-10,2,9.30767592771227,3,5,,0,10,0.0
23.0,,,Web,200,20,9.714301990779314,5,5,0,1,0,1.0
24.0,45,PK,Android,120,10,5.9269744644024245,3,300,0,1,0,1.0
25.0,70,,,,2,1.8585106653244008,10,120,0,,0,1.0
26.0,18,BD,Tablet,30,1,4.0582083121060215,,30,50,1,,0.0
27.0,,,iOS,5,20,8.078456501808034,,60,0,,0,0.0
28.0,30,UK,Web,-10,,3.9902119226221693,1,1,,1,1,
29.0,50,UK,,200,,1.3266635738764931,5,300,0,1,10,0.0
30.0,35,IN,,200,5,5.789456653817785,,-5,10,1,2,0.0
31.0,70,,Android,20,0,8.52864808921233,1,,0,,5,1.0
32.0,30,US,Tablet,30,10,8.061300677863272,5,-5,5,1,0,1.0
33.0,,,Tablet,,5,2.163669831238356,,60,100,1,,0.0
34.0,30,,,120,20,6.891263836918434,3,,50,,0,1.0
35.0,50,BD,Web,60,,2.5947905026386477,,,20,,,1.0
,40,BD,iOS,20,,2.572971578245636,10,120,100,,0,1.0
37.0,70,,Web,,,8.80368184639926,1,60,10,,0,1.0
,50,,iOS,60,20,2.8718550510321865,3,,50,0,0,0.0
39.0,25,,,60,,3.000849791921106,,120,,0,0,0.0
40.0,35,PK,,30,2,0.5062072122323458,5,10,50,1,,0.0
41.0,70,,Tablet,30,20,8.771355824192417,,120,5,0,10,1.0
42.0,25,UK,Android,5,10,8.02965072548678,10,,,1,,1.0
43.0,,,Android,,5,,3,5,100,0,0,0.0
44.0,70,BD,,,10,7.6275247574190015,1,-5,100,,0,0.0
45.0,,UK,Tablet,,1,1.944461390532672,1,,,,0,1.0
46.0,40,BD,Web,10,,4.854074148581967,,,,0,0,0.0
47.0,25,IN,Tablet,20,1,3.8365841798134186,10,300,5,0,1,0.0
48.0,35,US,Android,5,0,1.3908769994416565,3,5,0,1,1,1.0
,50,BD,Android,120,0,5.118239609541779,2,30,0,1,2,1.0
50.0,60,UK,Tablet,200,1,9.247026678255036,5,60,50,1,0,0.0
51.0,30,IN,Tablet,10,20,0.8805616309815976,5,10,100,,2,1.0
52.0,18,BD,Android,-10,10,3.268878678191042,3,,0,,5,0.0
53.0,35,PK,Web,120,1,2.471638893954183,2,60,10,,2,1.0
54.0,,,,,0,2.762393209824115,1,5,10,,10,
55.0,60,US,,60,1,9.130128242854065,,10,100,1,1,0.0
56.0,35,BD,Tablet,-10,20,4.946656015225757,8,,10,,1,1.0
57.0,25,IN,,20,1,4.929844422928278,8,300,50,,0,0.0
58.0,45,PK,Android,20,10,,,5,5,,0,1.0
59.0,45,,Android,30,5,1.9676759380467952,3,,20,,5,0.0
60.0,,IN,Tablet,5,20,5.129020863950482,2,30,0,,,1.0
61.0,35,,Tablet,,0,,2,,20,1,5,1.0
62.0,45,IN,Tablet,-10,10,6.1706515601932335,5,5,5,1,10,0.0
63.0,25,PK,Web,-10,1,9.995798180879166,1,30,5,,0,1.0
64.0,,IN,,120,1,7.809764493779447,10,60,50,0,0,0.0
65.0,25,PK,Tablet,200,5,4.279724178665559,2,5,10,1,5,1.0
66.0,,BD,iOS,120,0,8.361753996603447,,1,10,1,5,1.0
,35,,iOS,,0,2.121729451468562,10,300,5,,5,0.0
68.0,60,PK,Android,20,2,0.7894050199351212,8,1,50,,1,1.0
69.0,50,US,,20,0,2.4422595384105943,10,-5,50,1,2,1.0
70.0,70,PK,Tablet,20,5,3.733909783085467,1,10,100,1,2,0.0
71.0,60,PK,iOS,20,,5.350517195865819,,120,,0,0,1.0
,40,,,,2,6.343726835141398,1,300,0,1,,0.0
,25,BD,Android,30,2,9.150754313537007,10,1,,1,5,0.0
74.0,40,,Web,200,1,5.343613090729348,3,120,10,,0,0.0
75.0,60,US,,,1,5.2621186239444295,2,300,5,1,1,1.0
76.0,,,,200,0,0.9773085933183303,,120,100,,10,1.0
